#项目所需的hosts
#节选自smarthosts
#https://smarthosts.googlecode.com/svn/trunk/hosts

#GAE
203.208.46.145	hfzkdebug.appspot.com

#Facebook Start
173.252.112.28	api-read.facebook.com
173.252.112.28	api.facebook.com
173.252.112.28	apps.facebook.com
173.252.112.28	developers.facebook.com
173.252.112.28	facebook.com
173.252.112.28	graph.facebook.com
173.252.112.28	orcart.facebook.com
173.252.112.28	www.facebook.com
173.252.112.28	zh-CN.facebook.com

173.252.100.25	m.facebook.com

61.213.189.98	b.static.ak.facebook.com
61.213.189.120	b.static.ak.fbcdn.net
66.220.145.63	bigzipfiles.facebook.com
61.213.189.113	creative.ak.fbcdn.net
66.152.103.74	external.ak.fbcdn.net

#66.220.149.88	c.facebook.com
#69.171.227.26	chat.facebook.com
#66.220.147.96	check4.facebook.com
#184.31.111.139	connect.facebook.net
#69.171.227.19	creativeupload.facebook.com
#69.171.240.99	d.facebook.com
#66.220.149.90	error.facebook.com
#61.213.189.113	fbcdn.net
#64.213.102.26	fbcdn-profile-a.akamaihd.net
#173.223.232.67	fbcdn-sphotos-a.akamaihd.net
#66.220.151.33	hphotos-ak-snc1.facebook.com
#66.220.151.33	hphotos-ak-snc3.facebook.com
#69.171.240.10	hphotos-ash4.fbcdn.net
#69.63.183.200	hphotos-pao1.fbcdn.net
#66.220.151.33	hphotos-snc1.fbcdn.net
#66.220.151.32	hphotos-snc3.fbcdn.net
#66.220.151.22	hphotos-snc6.fbcdn.net
#69.171.227.24	hphotos-snc7.fbcdn.net
#66.220.144.43	ldap.thefacebook.com
#66.220.149.96	o.facebook.com
#69.171.245.18	photos-ak-ash1.facebook.com
#69.171.245.18	photos-ash1.facebook.com
#66.220.149.90	pixel.facebook.com
#118.214.190.105	profile.ak.facebook.com
#61.213.189.114	profile.ak.fbcdn.net
#69.171.247.22	s-static.facebook.com
#61.213.189.113	s-hprofile-sf2p.fbcdn.net
#184.26.194.110	s-static.ak.facebook.com
#23.5.157.177	s-static.ak.fbcdn.net
#69.171.227.30	secure-media.facebook.com
#69.171.227.30	secure-media.fbcdn.net
#66.220.149.96	ssl.facebook.com
#69.171.247.38	ssl.connect.facebook.com
#69.63.189.76	star.facebook.com
#61.213.189.98	static.ak.facebook.com
#65.32.34.136	static.ak.fbcdn.net
#69.171.229.17	upload.facebook.com
#66.220.144.41	vpn.tfbnw.net
#120.29.145.50	vthumb.ak.fbcdn.net
#66.220.151.31	vupload.facebook.com
#69.171.225.31	www.connect.facebook.com
#Facebook End

#Twitter START
199.59.150.141	twitter.com
199.59.150.141	mobile.twitter.com
199.59.150.142	api.twitter.com

199.16.156.47	pic.twitter.com
199.59.148.136	stream.twitter.com
199.59.148.137	sitestream.twitter.com
199.59.148.135	betastream.twitter.com
199.59.148.148	upload.twitter.com
199.59.149.137	dev.twitter.com
199.59.149.91	pay.twitter.com
199.59.148.149	urls-real.api.twitter.com
199.16.156.81	userstream.twitter.com
199.16.156.12	support.twitter.com

199.59.148.210	t.co
69.58.188.34	bitly.com
69.58.188.34	bit.ly


208.87.33.151	api.mobilepicture.com

199.59.148.16	a0.twimg.com
199.59.148.16	a1.twimg.com
199.59.148.16	p.twimg.com
184.169.75.33	si0.twimg.com
184.169.75.33	si1.twimg.com
184.169.75.33	si2.twimg.com
184.169.75.33	si3.twimg.com
184.169.75.33	si4.twimg.com
184.169.75.33	si5.twimg.com
199.16.156.77	image-proxy-origin.twimg.com

209.17.70.144	oi40.tinypic.com
209.17.70.143	oi41.tinypic.com
209.17.70.143	oi42.tinypic.com
209.17.70.143	oi43.tinypic.com
209.17.70.143	oi44.tinypic.com
209.17.70.143	oi45.tinypic.com
209.17.70.143	oi46.tinypic.com
209.17.70.143	oi47.tinypic.com
209.17.70.143	oi48.tinypic.com
209.17.70.143	oi49.tinypic.com
209.17.70.143	oi50.tinypic.com
209.17.70.144	oi51.tinypic.com
209.17.70.144	oi52.tinypic.com
209.17.70.144	oi53.tinypic.com
209.17.70.144	oi54.tinypic.com
209.17.70.144	oi55.tinypic.com
209.17.70.144	oi56.tinypic.com

50.97.168.42	web1.twitpic.com
50.23.200.233	web10.twitpic.com
50.97.168.43	web2.twitpic.com
50.97.168.43	web3.twitpic.com
50.97.168.40	web4.twitpic.com
50.97.168.41	web5.twitpic.com
50.23.200.231	web6.twitpic.com
50.23.200.232	web7.twitpic.com
50.23.200.229	web8.twitpic.com
50.23.200.228	web9.twitpic.com
174.37.33.172	m1.twitpic.com
50.23.200.230	twitpic.com

208.94.0.61	a.yfrog.com
208.94.0.61	yfrog.com
208.94.0.61	www.yfrog.com
#Twitter END
